Name                                             ;Beschreibung
Arkanes Siegel                                   ;Schreibt deine persönliche Rune auf ein Objekt oder eine Kreatur (sichtbar oder unsichtbar)
Aufblitzen                                       ;Blendet eine Kreatur (-1 auf Angriffswürfe)
Ausbessern                                       ;Kleinere Reparaturen an einem Gegenstand
Ausbluten                                        ;Lässt eine eigentlich stabilisierte Kreatur sterben
Benommenheit                                     ;Humanoide Kreatur mit 4 oder weniger TW verliert ihre nächste Aktion
Botschaft                                        ;Geflüsterte Unterhaltung auf Entfernung
Erschöpfende Berührung                           ;Berührungsangriff erschöpft Ziel
Funken                                           ;Entzündet brennbare Objekte
Geisterhaftes Geräusch                           ;Vorgetäuschtes Geräusch
Gift entdecken                                   ;Entdeckt Gift in einer Kreatur oder einem kleinen Gegenstand
Kältestrahl                                      ;Strahl verursacht 1W3 Kälteschaden
Licht                                            ;Gegenstand leuchtet wie eine Fackel
Magie entdecken                                  ;Entdeckt Zauber und magische Gegenstände innerhalb von 18 m
Magie lesen                                      ;Du kannst Schriftrollen und Zauberbücher lesen
Magierhand                                       ;Telekinese bis 5 Pfd
Öffnen/Schließen                                 ;Öffnet oder schließt kleine oder leichte Gegenstände
Resistenz                                        ;Ziel erhält +1 auf Rettungswürfe
Säurespritzer                                    ;Kugel verursacht 1W3 Säureschaden
Tanzende Lichter                                 ;Erschafft Fackeln und andere Lichter
Untote schwächen                                 ;Verursacht 1W6 Schaden bei einer untoten Kreatur
Verstörende Feenerscheinung                      ;Du umgibst dich mit der verstörenden Illusionen, die dich als Feenwesen erscheinen lassen. Bis zum ersten Treffer erhältst du SR 1/kaltes Eisen.
Zaubertrick                                      ;Kleinere magische Tricks
Alarm                                            ;Schützt einen Bereich 2 Stunden/ Stufe
Allzweckmittel                                   ;Du erhältst einen von mehreren Effekten ohne Nbenwirkungen befürchten zu müssen.
Ameisenstärke                                    ;Verdreifacht die Tragkraft einer Kreatur
Augenblick der Größe                             ;Dieser Zauber verdoppelt einen Moralbonus.
Austilgen                                        ;Lässt normale oder magische Schrift verschwinden
Bauchreden                                       ;Projiziert deine Stimme 1 Min./ Stufe woanders hin
Befreiender Befehl                               ;Das Ziel des Zaubers legt mit Hilfe einer augenblicklichen Aktion einen Fertigkeitswurf auf Entfesselungskunst und erhält einen Bonus in Höhe deiner doppelten Zauberstufe (max 20) auf diesen Wurf.
Beschädigen                                      ;Ein Gegenstand erhält den Zustand Beschädigt
Blick bannen                                     ;Dieser Zauber zwingt das Ziel, während der Wirkungsdauer des Zaubers, nur dich anzusehen.
