Name                         ;Name(en)                     ;Stufe;Klasse                                                              ;Schule          ;Ritual;Zeit          ;Komp.;Konz.;Quelle       ;Seite;Seite(en)
Befall                       ;Infestation                  ;0    ;Druide Hexenmeister Magier Zauberer                                 ;Beschwörung     ;nein  ;1 Aktion      ;VGM  ;nein ;XGE          ;150  ;158
Donnerschlag                 ;Thunderclap                  ;0    ;Barde Druide Hexenmeister Magier Zauberer Artificer                 ;Hervorrufung    ;nein  ;1 Aktion      ;G    ;nein ;XGE,PotA,EEPC;152  ;168
Einfache Illusion            ;Minor Illusion               ;0    ;Barde Hexenmeister Magier Zauberer                                  ;Illusion        ;nein  ;1 Aktion      ;GM   ;nein ;PHB,SRD      ;223  ;260
Erfrierung                   ;Frostbite                    ;0    ;Druide Hexenmeister Magier Zauberer Artificer                       ;Hervorrufung    ;nein  ;1 Aktion      ;VG   ;nein ;XGE,PotA,EEPC;154  ;156
Freundschaft                 ;Friends                      ;0    ;Barde Hexenmeister Magier Zauberer                                  ;Verzauberung    ;nein  ;1 Aktion      ;GM   ;Konz.;PHB          ;232  ;244
Gift versprühen              ;Poison Spray                 ;0    ;Druide Hexenmeister Magier Zauberer Artificer                       ;Beschwörung     ;nein  ;1 Aktion      ;VG   ;nein ;PHB,SRD      ;236  ;266
Kalte Hand                   ;Chill Touch                  ;0    ;Hexenmeister Magier Zauberer                                        ;Nekromantie     ;nein  ;1 Aktion      ;VG   ;nein ;PHB,SRD      ;242  ;221
Klingenbann                  ;Blade Ward                   ;0    ;Barde Hexenmeister Magier Zauberer                                  ;Bannzauber      ;nein  ;1 Aktion      ;VG   ;nein ;PHB          ;243  ;218
Lagerfeuer erschaffen        ;Create Bonfire               ;0    ;Druide Hexenmeister Magier Zauberer Artificer                       ;Beschwörung     ;nein  ;1 Aktion      ;VG   ;Konz.;XGE,EEPC     ;160  ;152
Magierhand                   ;Mage Hand                    ;0    ;Barde Hexenmeister Magier Zauberer Artificer                        ;Beschwörung     ;nein  ;1 Aktion      ;VG   ;nein ;PHB,SRD      ;247  ;256
Magiestein                   ;Magic Stone                  ;0    ;Druide Hexenmeister Artificer                                       ;Verwandlung     ;nein  ;1 Bonus-Aktion;VG   ;nein ;XGE,PotA,EEPC;161  ;160
Schauriger Strahl            ;Eldritch Blast               ;0    ;Hexenmeister                                                        ;Hervorrufung    ;nein  ;1 Aktion      ;VG   ;nein ;PHB,SRD      ;260  ;237
Taschenspielerei             ;Prestidigitation             ;0    ;Barde Hexenmeister Magier Zauberer Artificer                        ;Verwandlung     ;nein  ;1 Aktion      ;VG   ;nein ;PHB,SRD      ;271  ;267
Totenläuten                  ;Toll the Dead                ;0    ;Hexenmeister Kleriker Magier                                        ;Nekromantie     ;nein  ;1 Aktion      ;VG   ;nein ;XGE          ;167  ;169
Zielsicherer Schlag          ;True Strike                  ;0    ;Barde Hexenmeister Magier Zauberer                                  ;Erkenntniszauber;nein  ;1 Aktion      ;G    ;Konz.;PHB,SRD      ;289  ;284
Angst verursachen            ;Cause Fear                   ;1    ;Hexenmeister Magier                                                 ;Nekromantie     ;nein  ;1 Aktion      ;V    ;Konz.;XGE          ;150  ;151
